ID,tax_law,economy,behavior,years,dist_years,mtr_vars,mtr_types
c100,top_tax/factorial/c100,ome_top_tax_corp_placeholder,top_tax_full,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c101,top_tax/factorial/c101,ome_top_tax_corp_placeholder,top_tax_full,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c102,top_tax/factorial/c102,ome_top_tax_corp_placeholder,top_tax_full,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c103,top_tax/factorial/c103,ome_top_tax_corp_placeholder,top_tax_full,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c104,top_tax/factorial/c104,ome_20250925,top_tax_full_wealth,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c105,top_tax/factorial/c105,ome_20250925,top_tax_full_wealth,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c106,top_tax/factorial/c106,ome_20250925,top_tax_full_wealth,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c107,top_tax/factorial/c107,ome_20250925,top_tax_full_wealth,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c108,top_tax/factorial/c108,ome_top_tax_corp_placeholder,top_tax_full_wealth,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c109,top_tax/factorial/c109,ome_top_tax_corp_placeholder,top_tax_full_wealth,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c110,top_tax/factorial/c110,ome_top_tax_corp_placeholder,top_tax_full_wealth,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c111,top_tax/factorial/c111,ome_top_tax_corp_placeholder,top_tax_full_wealth,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c112,top_tax/factorial/c112,ome_20250925,top_tax_full,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c113,top_tax/factorial/c113,ome_20250925,top_tax_full,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c114,top_tax/factorial/c114,ome_20250925,top_tax_full,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c115,top_tax/factorial/c115,ome_20250925,top_tax_full,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c116,top_tax/factorial/c116,ome_top_tax_corp_placeholder,top_tax_full,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c117,top_tax/factorial/c117,ome_top_tax_corp_placeholder,top_tax_full,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c118,top_tax/factorial/c118,ome_top_tax_corp_placeholder,top_tax_full,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c119,top_tax/factorial/c119,ome_top_tax_corp_placeholder,top_tax_full,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c120,top_tax/factorial/c120,ome_20250925,top_tax_full_wealth,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c121,top_tax/factorial/c121,ome_20250925,top_tax_full_wealth,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c122,top_tax/factorial/c122,ome_20250925,top_tax_full_wealth,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c123,top_tax/factorial/c123,ome_20250925,top_tax_full_wealth,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c124,top_tax/factorial/c124,ome_top_tax_corp_placeholder,top_tax_full_wealth,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c125,top_tax/factorial/c125,ome_top_tax_corp_placeholder,top_tax_full_wealth,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c126,top_tax/factorial/c126,ome_top_tax_corp_placeholder,top_tax_full_wealth,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
c127,top_tax/factorial/c127,ome_top_tax_corp_placeholder,top_tax_full_wealth,2026:2037,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
