ID,tax_law,economy,behavior,years,dist_years,mtr_vars,mtr_types
prco_corp_deemed,top_tax/dials/prco_corp_deemed,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
prco_wealth_deemed,top_tax/dials/prco_wealth_deemed,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
prco_estate_deemed,top_tax/dials/prco_estate_deemed,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
prco_qbi_deemed,top_tax/dials/prco_qbi_deemed,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
prco_taxmax_deemed,top_tax/dials/prco_taxmax_deemed,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_cg_corp,top_tax/dials/t_ord_cg_corp,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_cg_wealth,top_tax/dials/t_ord_cg_wealth,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_cg_deemed,top_tax/dials/t_ord_cg_deemed,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_cg_estate,top_tax/dials/t_ord_cg_estate,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_cg_qbi,top_tax/dials/t_ord_cg_qbi,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_cg_taxmax,top_tax/dials/t_ord_cg_taxmax,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_corp_wealth,top_tax/dials/t_ord_corp_wealth,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_corp_deemed,top_tax/dials/t_ord_corp_deemed,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_corp_estate,top_tax/dials/t_ord_corp_estate,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_corp_qbi,top_tax/dials/t_ord_corp_qbi,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_corp_taxmax,top_tax/dials/t_ord_corp_taxmax,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_wealth_deemed,top_tax/dials/t_ord_wealth_deemed,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_wealth_estate,top_tax/dials/t_ord_wealth_estate,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_wealth_qbi,top_tax/dials/t_ord_wealth_qbi,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_wealth_taxmax,top_tax/dials/t_ord_wealth_taxmax,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_deemed_estate,top_tax/dials/t_ord_deemed_estate,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_deemed_qbi,top_tax/dials/t_ord_deemed_qbi,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_deemed_taxmax,top_tax/dials/t_ord_deemed_taxmax,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_estate_qbi,top_tax/dials/t_ord_estate_qbi,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_estate_taxmax,top_tax/dials/t_ord_estate_taxmax,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_ord_qbi_taxmax,top_tax/dials/t_ord_qbi_taxmax,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_corp_wealth,top_tax/dials/t_cg_corp_wealth,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_corp_deemed,top_tax/dials/t_cg_corp_deemed,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_corp_estate,top_tax/dials/t_cg_corp_estate,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_corp_qbi,top_tax/dials/t_cg_corp_qbi,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_corp_taxmax,top_tax/dials/t_cg_corp_taxmax,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_wealth_deemed,top_tax/dials/t_cg_wealth_deemed,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_wealth_estate,top_tax/dials/t_cg_wealth_estate,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_wealth_qbi,top_tax/dials/t_cg_wealth_qbi,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_wealth_taxmax,top_tax/dials/t_cg_wealth_taxmax,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_deemed_estate,top_tax/dials/t_cg_deemed_estate,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_deemed_qbi,top_tax/dials/t_cg_deemed_qbi,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_deemed_taxmax,top_tax/dials/t_cg_deemed_taxmax,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_estate_qbi,top_tax/dials/t_cg_estate_qbi,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_estate_taxmax,top_tax/dials/t_cg_estate_taxmax,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_cg_qbi_taxmax,top_tax/dials/t_cg_qbi_taxmax,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_corp_wealth_deemed,top_tax/dials/t_corp_wealth_deemed,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_corp_wealth_estate,top_tax/dials/t_corp_wealth_estate,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_corp_wealth_qbi,top_tax/dials/t_corp_wealth_qbi,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_corp_wealth_taxmax,top_tax/dials/t_corp_wealth_taxmax,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_corp_deemed_estate,top_tax/dials/t_corp_deemed_estate,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_corp_deemed_qbi,top_tax/dials/t_corp_deemed_qbi,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_corp_deemed_taxmax,top_tax/dials/t_corp_deemed_taxmax,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_corp_estate_qbi,top_tax/dials/t_corp_estate_qbi,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_corp_estate_taxmax,top_tax/dials/t_corp_estate_taxmax,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_corp_qbi_taxmax,top_tax/dials/t_corp_qbi_taxmax,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_wealth_deemed_estate,top_tax/dials/t_wealth_deemed_estate,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_wealth_deemed_qbi,top_tax/dials/t_wealth_deemed_qbi,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_wealth_deemed_taxmax,top_tax/dials/t_wealth_deemed_taxmax,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_wealth_estate_qbi,top_tax/dials/t_wealth_estate_qbi,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_wealth_estate_taxmax,top_tax/dials/t_wealth_estate_taxmax,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_wealth_qbi_taxmax,top_tax/dials/t_wealth_qbi_taxmax,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_deemed_estate_qbi,top_tax/dials/t_deemed_estate_qbi,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_deemed_estate_taxmax,top_tax/dials/t_deemed_estate_taxmax,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_deemed_qbi_taxmax,top_tax/dials/t_deemed_qbi_taxmax,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
t_estate_qbi_taxmax,top_tax/dials/t_estate_qbi_taxmax,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_ord_cg_deemed,top_tax/dials/tco_ord_cg_deemed,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_ord_corp_deemed,top_tax/dials/tco_ord_corp_deemed,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_ord_wealth_deemed,top_tax/dials/tco_ord_wealth_deemed,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_ord_estate_deemed,top_tax/dials/tco_ord_estate_deemed,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_ord_qbi_deemed,top_tax/dials/tco_ord_qbi_deemed,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_ord_taxmax_deemed,top_tax/dials/tco_ord_taxmax_deemed,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_cg_corp_deemed,top_tax/dials/tco_cg_corp_deemed,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_cg_wealth_deemed,top_tax/dials/tco_cg_wealth_deemed,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_cg_estate_deemed,top_tax/dials/tco_cg_estate_deemed,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_cg_qbi_deemed,top_tax/dials/tco_cg_qbi_deemed,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_cg_taxmax_deemed,top_tax/dials/tco_cg_taxmax_deemed,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_corp_wealth_deemed,top_tax/dials/tco_corp_wealth_deemed,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_corp_estate_deemed,top_tax/dials/tco_corp_estate_deemed,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_corp_qbi_deemed,top_tax/dials/tco_corp_qbi_deemed,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_corp_taxmax_deemed,top_tax/dials/tco_corp_taxmax_deemed,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_wealth_estate_deemed,top_tax/dials/tco_wealth_estate_deemed,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_wealth_qbi_deemed,top_tax/dials/tco_wealth_qbi_deemed,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_wealth_taxmax_deemed,top_tax/dials/tco_wealth_taxmax_deemed,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_estate_qbi_deemed,top_tax/dials/tco_estate_qbi_deemed,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_estate_taxmax_deemed,top_tax/dials/tco_estate_taxmax_deemed,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
tco_qbi_taxmax_deemed,top_tax/dials/tco_qbi_taxmax_deemed,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
pc_cgr50_deemed,top_tax/dials/pc_cgr50_deemed,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
pc_cgr30_wealthr3t500,top_tax/dials/pc_cgr30_wealthr3t500,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
pc_cgr50_estater60e5,top_tax/dials/pc_cgr50_estater60e5,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
pc_wealthr4t50_estater60e5,top_tax/dials/pc_wealthr4t50_estater60e5,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
pc_wealthr1t1000_deemed,top_tax/dials/pc_wealthr1t1000_deemed,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
pc_ordr50_cgr30,top_tax/dials/pc_ordr50_cgr30,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
pc_ordr50_qbi,top_tax/dials/pc_ordr50_qbi,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
